studentId,class
1,1B
2,3L
3,8F
4,11X
5,9J
6,11W
7,4P
8,8S
9,6Q
10,1A
11,6H
12,7M
13,1U
14,3Y
15,11I
16,8E
17,10I
18,9S
19,1K
20,5R
21,6X
22,10H
23,10S
24,11Q
25,8L
26,8I
27,5H
28,7Y
29,8Z
30,3F
31,4S
32,10W
33,6U
34,1P
35,6J
36,12A
37,7V
38,9Y
39,2Y
40,11V
41,3T
42,11C
43,7R
44,10E
45,7C
46,11X
47,11D
48,5O
49,10N
50,4U
51,1B
52,12I
53,9B
54,2N
55,3V
56,2S
57,8K
58,9F
59,12S
60,6G
61,11I
62,11K
63,10Q
64,12J
65,10L
66,10L
67,4B
68,5U
69,7H
70,3W
71,1X
72,8Z
73,2E
74,8T
75,7B
76,6Y
77,7Z
78,12K
79,8W
80,7Q
81,1H
82,7Q
83,12A
84,1X
85,2E
86,4Z
87,3W
88,12B
89,3X
90,1F
91,12Y
92,2I
93,6M
94,1S
95,12Y
96,1A
97,5N
98,6U
99,5X
100,11I
101,1H
102,11W
103,11X
104,11Y
105,11C
106,8V
107,2E
108,6J
109,10J
110,5H
111,5T
112,12N
113,4T
114,2O
115,8P
116,1F
117,10A
118,7H
119,7F
120,7A
121,6C
122,10T
123,8G
124,1W
125,1T
126,1N
127,12B
128,9C
129,3D
130,12I
131,8K
132,8B
133,3D
134,6T
135,10D
136,8S
137,2A
138,4Y
139,10C
140,4L
141,12Z
142,3K
143,8X
144,1U
145,11C
146,11G
147,4Z
148,12C
149,10X
150,12G
151,11R
152,4E
153,7X
154,3Y
155,12Q
156,10T
157,4P
158,9Z
159,10W
160,6B
161,3X
162,11O
163,10N
164,9X
165,3R
166,5R
167,12G
168,3I
169,5N
170,5B
171,2F
172,10S
173,6D
174,4F
175,12F
176,6H
177,12S
178,6A
179,2Y
180,10G
181,9O
182,6A
183,1V
184,4B
185,2X
186,5R
187,2X
188,3T
189,10V
190,7M
191,1I
192,5C
193,11O
194,8C
195,7U
196,10A
197,8S
198,12K
199,2E
200,8S
201,1B
202,10A
203,3M
204,9T
205,2N
206,11V
207,1V
208,4U
209,6L
210,10A
211,7B
212,7K
213,9W
214,8R
215,8Z
216,1X
217,5K
218,5K
219,2N
220,4B
221,5Y
222,6M
223,2D
224,10O
225,12U
226,12E
227,1V
228,12F
229,1Q
230,2R
231,4U
232,6X
233,8O
234,4K
235,4X
236,11A
237,10D
238,8D
239,12M
240,8Q
241,10Y
242,2O
243,2C
244,10J
245,5T
246,9T
247,2Q
248,12S
249,2F
250,3L
251,3E
252,8M
253,10N
254,1U
255,2L
256,11O
257,3J
258,6T
259,8C
260,11L
261,3I
262,9C
263,11G
264,11L
265,4B
266,11A
267,10R
268,11E
269,6Y
270,7X
271,2J
272,4J
273,7M
274,6M
275,7A
276,5O
277,7N
278,3Q
279,5A
280,1D
281,10K
282,3S
283,6H
284,3L
285,6I
286,6H
287,10P
288,10L
289,10J
290,10P
291,6G
292,6G
293,11O
294,1G
295,3M
296,12L
297,8Y
298,12W
299,6U
300,6O
301,12I
302,8U
303,3K
304,3O
305,4D
306,7I
307,1K
308,12D
309,3M
310,12P
311,6P
312,9T
313,2V
314,12A
315,6N
316,4C
317,5E
318,6M
319,1W
320,8U
321,11Z
322,10T
323,10T
324,7I
325,8S
326,11Y
327,2Q
328,1E
329,9C
330,2N
331,6Y
332,4G
333,7E
334,3D
335,5Q
336,10Y
337,2H
338,4G
339,5U
340,8T
341,5Q
342,3M
343,3G
344,7O
345,12P
346,6G
347,3N
348,7L
349,5P
350,9W
351,4U
352,7V
353,2K
354,4A
355,6A
356,9P
357,2A
358,12S
359,5L
360,2P
361,8J
362,12X
363,5I
364,4U
365,11C
366,1J
367,11M
368,4P
369,6P
370,4P
371,3M
372,7S
373,3L
374,4S
375,5Z
376,8W
377,4R
378,5M
379,9V
380,8C
381,12D
382,9G
383,5Y
384,5K
385,6R
386,2A
387,6V
388,11A
389,9S
390,5E
391,5H
392,2U
393,3L
394,10E
395,7G
396,10A
397,2J
398,12S
399,10Z
400,4O
401,12K
402,11I
403,4J
404,9E
405,11Y
406,6U
407,2P
408,6I
409,9H
410,8S
411,10T
412,1U
413,5N
414,10F
415,5W
416,4F
417,7V
418,7G
419,2B
420,8L
421,2K
422,3N
423,3H
424,7M
425,2E
426,8N
427,12Q
428,4P
429,7Q
430,7B
431,3Y
432,7I
433,7K
434,3J
435,1I
436,9C
437,12U
438,2M
439,3C
440,3N
441,6N
442,12B
443,9H
444,10J
445,2U
446,5G
447,8Y
448,3F
449,3L
450,5F
451,2Z
452,11F
453,3F
454,10T
455,1E
456,3R
457,4N
458,5J
459,11Q
460,12Q
461,2X
462,8O
463,6F
464,3N
465,1X
466,6T
467,3W
468,2S
469,11J
470,5J
471,12B
472,5H
473,9T
474,5N
475,7W
476,4G
477,7P
478,7J
479,9O
480,12B
481,9Z
482,5E
483,8A
484,5M
485,7G
486,3B
487,8H
488,7C
489,2Y
490,7W
491,6B
492,9C
493,3V
494,6B
495,7F
496,5R
497,8Q
498,2Q
499,7Z
500,12P
501,12A
502,11F
503,2N
504,12Q
505,9P
506,4H
507,5S
508,10O
509,5U
510,12N
511,6V
512,9Q
513,9U
514,8K
515,4Y
516,5A
517,1S
518,7C
519,4Z
520,8X
521,7F
522,1R
523,3O
524,5C
525,8O
526,8K
527,5J
528,5K
529,6Y
530,6T
531,8A
532,9G
533,10J
534,10A
535,11A
536,12X
537,10Q
538,10U
539,3Z
540,5L
541,12Z
542,1Q
543,4Y
544,3T
545,8V
546,12H
547,4P
548,4T
549,12V
550,7F
551,10E
552,4Z
553,11J
554,3I
555,6V
556,10I
557,8O
558,5H
559,3P
560,10V
561,11U
562,4K
563,5H
564,8Z
565,3Z
566,9T
567,9B
568,3T
569,10B
570,2W
571,8H
572,3U
573,6C
574,11W
575,8Z
576,11T
577,9Q
578,10J
579,8H
580,8O
581,2T
582,11G
583,7C
584,10U
585,3R
586,3I
587,12U
588,11N
589,5T
590,8Q
591,5O
592,5I
593,4N
594,4V
595,9W
596,1G
597,5J
598,9B
599,9L
600,7S
601,3E
602,1E
603,3A
604,10Z
605,5B
606,3L
607,1C
608,11Z
609,4E
610,7B
611,7X
612,10N
613,8C
614,1I
615,3N
616,1X
617,1E
618,1P
619,5D
620,4O
621,8Z
622,1F
623,2X
624,12C
625,9M
626,10K
627,6R
628,3O
629,6J
630,12X
631,7V
632,7F
633,7L
634,1I
635,8R
636,6A
637,2M
638,4E
639,2W
640,5V
641,7H
642,11M
643,10Z
644,9X
645,10A
646,5F
647,10T
648,1D
649,5D
650,5L
651,9W
652,7I
653,11M
654,8S
655,6W
656,5P
657,2E
658,7O
659,5M
660,2K
661,5V
662,8H
663,2F
664,11E
665,1L
666,4S
667,10K
668,8A
669,2E
670,4E
671,11Z
672,9W
673,7L
674,8H
675,8F
676,8D
677,6Q
678,7F
679,5L
680,4B
681,7Z
682,4T
683,3J
684,10D
685,6M
686,11X
687,9N
688,5X
689,9Z
690,12B
691,6N
692,3X
693,5Z
694,9D
695,5Y
696,11D
697,8F
698,10G
699,11W
700,12A
701,11N
702,1A
703,10X
704,3Q
705,12V
706,6K
707,5K
708,3F
709,5P
710,1A
711,9V
712,4E
713,12Q
714,9S
715,3I
716,5L
717,4H
718,8M
719,4Y
720,10D
721,12W
722,7D
723,6L
724,1F
725,3S
726,7X
727,7B
728,5X
729,10H
730,1L
731,6E
732,4R
733,11T
734,7C
735,1B
736,3L
737,6Z
738,2B
739,1E
740,5T
741,10B
742,5T
743,9X
744,10V
745,10H
746,4N
747,6H
748,7L
749,8J
750,7S
751,4F
752,12Q
753,1G
754,10K
755,4A
756,8L
757,5X
758,2K
759,9T
760,10Y
761,7J
762,11I
763,10A
764,2F
765,3A
766,4Q
767,5E
768,7V
769,7G
770,6Q
771,9S
